Parametros 1 3 0 55 1e-6
Fold numero 1, Duracion: 23seg 
Numero 8: Acc = 0.9942857142857143 Prec = 0.9782330345710627 Rec = 0.9610062893081761 F1-Score = 0.9695431472081218
Numero 9: Acc = 0.9911904761904762 Prec = 0.9537366548042705 Rec = 0.9582836710369488 F1-Score = 0.9560047562425684
Fold numero 2, Duracion: 18seg 
Numero 0: Acc = 0.9979761904761905 Prec = 0.982051282051282 Rec = 0.9960988296488946 F1-Score = 0.9890251775338929
Numero 1: Acc = 0.9971428571428571 Prec = 0.9780439121756487 Rec = 0.9979633401221996 F1-Score = 0.9879032258064516
Numero 2: Acc = 0.9953571428571428 Prec = 0.976456009913259 Rec = 0.9752475247524752 F1-Score = 0.9758513931888545
Numero 3: Acc = 0.9929761904761905 Prec = 0.965675057208238 Rec = 0.9667812142038946 F1-Score = 0.9662278191184889
Numero 4: Acc = 0.9940476190476191 Prec = 0.9807460890493381 Rec = 0.9599528857479388 F1-Score = 0.9702380952380952
Numero 5: Acc = 0.9941666666666666 Prec = 0.9698952879581152 Rec = 0.9661016949152542 F1-Score = 0.9679947746570868
Numero 6: Acc = 0.9978571428571429 Prec = 0.9845971563981043 Rec = 0.9940191387559809 F1-Score = 0.9892857142857143
Numero 7: Acc = 0.9944047619047619 Prec = 0.9736238532110092 Rec = 0.9725085910652921 F1-Score = 0.9730659025787965
Numero 8: Acc = 0.9942857142857143 Prec = 0.9849056603773585 Rec = 0.9560439560439561 F1-Score = 0.970260223048327
Numero 9: Acc = 0.9925 Prec = 0.9578820697954272 Rec = 0.9660194174757282 F1-Score = 0.9619335347432025
Fold numero 3, Duracion: 17seg 
Numero 0: Acc = 0.9970238095238095 Prec = 0.981460023174971 Rec = 0.9894859813084113 F1-Score = 0.985456660849331
Numero 1: Acc = 0.9961904761904762 Prec = 0.9781659388646288 Rec = 0.986784140969163 F1-Score = 0.9824561403508771
Numero 2: Acc = 0.9940476190476191 Prec = 0.9715976331360947 Rec = 0.9693034238488784 F1-Score = 0.9704491725768322
Numero 3: Acc = 0.9903571428571428 Prec = 0.9650900900900901 Rec = 0.9448732083792724 F1-Score = 0.954874651810585
Numero 4: Acc = 0.9944047619047619 Prec = 0.9690210656753407 Rec = 0.972636815920398 F1-Score = 0.9708255741775293
Numero 5: Acc = 0.9933333333333333 Prec = 0.9580602883355177 Rec = 0.9682119205298013 F1-Score = 0.9631093544137022
Numero 6: Acc = 0.9961904761904762 Prec = 0.978021978021978 Rec = 0.9828220858895705 F1-Score = 0.9804161566707467
Numero 7: Acc = 0.9933333333333333 Prec = 0.9617977528089887 Rec = 0.9749430523917996 F1-Score = 0.9683257918552037
Numero 8: Acc = 0.9926190476190476 Prec = 0.9718670076726342 Rec = 0.95 F1-Score = 0.9608091024020227
Numero 9: Acc = 0.991547619047619 Prec = 0.9588875453446191 Rec = 0.9554216867469879 F1-Score = 0.9571514785757391
Fold numero 4, Duracion: 18seg 
Numero 0: Acc = 0.9979761904761905 Prec = 0.9831932773109243 Rec = 0.9963503649635036 F1-Score = 0.9897280966767371
Numero 1: Acc = 0.9966666666666667 Prec = 0.9754273504273504 Rec = 0.9945533769063181 F1-Score = 0.9848975188781014
Numero 2: Acc = 0.9946428571428572 Prec = 0.9714625445897741 Rec = 0.9749403341288783 F1-Score = 0.9731983323406789
Numero 3: Acc = 0.9914285714285714 Prec = 0.9607142857142857 Rec = 0.9539007092198581 F1-Score = 0.9572953736654806
Numero 4: Acc = 0.9946428571428572 Prec = 0.9746192893401016 Rec = 0.9684741488020177 F1-Score = 0.9715370018975332
Numero 5: Acc = 0.993452380952381 Prec = 0.9697766097240473 Rec = 0.9584415584415584 F1-Score = 0.9640757674722404
Numero 6: Acc = 0.9964285714285714 Prec = 0.9769417475728155 Rec = 0.9865196078431373 F1-Score = 0.9817073170731708
Numero 7: Acc = 0.993452380952381 Prec = 0.9635761589403974 Rec = 0.9754189944134078 F1-Score = 0.9694614103275958
Numero 8: Acc = 0.991547619047619 Prec = 0.9825870646766169 Rec = 0.9327036599763873 F1-Score = 0.9569957601453665
Numero 9: Acc = 0.9897619047619047 Prec = 0.9434832756632064 Rec = 0.9567251461988304 F1-Score = 0.9500580720092915
Fold numero 5, Duracion: 17seg 
Numero 0: Acc = 0.9970238095238095 Prec = 0.9769319492502884 Rec = 0.994131455399061 F1-Score = 0.9854566608493309
Numero 1: Acc = 0.9964285714285714 Prec = 0.9722792607802875 Rec = 0.9968421052631579 F1-Score = 0.9844074844074845
Numero 2: Acc = 0.9940476190476191 Prec = 0.968789013732834 Rec = 0.968789013732834 F1-Score = 0.968789013732834
Numero 3: Acc = 0.9932142857142857 Prec = 0.9757785467128027 Rec = 0.9591836734693877 F1-Score = 0.967409948542024
Numero 4: Acc = 0.9946428571428572 Prec = 0.974009900990099 Rec = 0.9704069050554871 F1-Score = 0.9722050648548486
Numero 5: Acc = 0.9947619047619047 Prec = 0.9730820995962315 Rec = 0.9678714859437751 F1-Score = 0.9704697986577182
Numero 6: Acc = 0.9976190476190476 Prec = 0.9833134684147795 Rec = 0.9927797833935018 F1-Score = 0.9880239520958084
Numero 7: Acc = 0.9953571428571428 Prec = 0.9774011299435028 Rec = 0.9785067873303167 F1-Score = 0.9779536461277558
Numero 8: Acc = 0.9945238095238095 Prec = 0.9833759590792839 Rec = 0.9588528678304239 F1-Score = 0.9709595959595959
Numero 9: Acc = 0.9921428571428571 Prec = 0.9640287769784173 Rec = 0.9571428571428572 F1-Score = 0.960573476702509
Duracion: 87seg, Accuracy scores: [0.9748809523809524, 0.9753571428571428, 0.9695238095238096, 0.97, 0.9748809523809524]
Accuracy promedio: 0.9729285714285714, Desviacion Estandar: 0.002595784127791678
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 3 0 37 1e-6
Fold numero 1, Duracion: 16seg 
Numero 0: Acc = 0.9972619047619048 Prec = 0.9832935560859188 Rec = 0.9891956782713085 F1-Score = 0.9862357869539198
Numero 1: Acc = 0.9961904761904762 Prec = 0.9775641025641025 Rec = 0.9881209503239741 F1-Score = 0.9828141783029
Numero 2: Acc = 0.9957142857142857 Prec = 0.981797497155859 Rec = 0.9773499433748585 F1-Score = 0.9795686719636777
Numero 3: Acc = 0.9940476190476191 Prec = 0.9725864123957092 Rec = 0.9679715302491103 F1-Score = 0.9702734839476812
Numero 4: Acc = 0.9955952380952381 Prec = 0.9838308457711443 Rec = 0.9705521472392638 F1-Score = 0.9771463866584312
Numero 5: Acc = 0.9948809523809524 Prec = 0.9759679572763685 Rec = 0.966931216931217 F1-Score = 0.9714285714285715
Numero 6: Acc = 0.9963095238095238 Prec = 0.9730679156908665 Rec = 0.9904648390941597 F1-Score = 0.9816893089190785
Numero 7: Acc = 0.9941666666666666 Prec = 0.9702517162471396 Rec = 0.9735935706084959 F1-Score = 0.971919770773639
Numero 8: Acc = 0.9942857142857143 Prec = 0.9782330345710627 Rec = 0.9610062893081761 F1-Score = 0.9695431472081218
Numero 9: Acc = 0.991547619047619 Prec = 0.9539007092198581 Rec = 0.9618593563766389 F1-Score = 0.9578635014836795
Fold numero 2, Duracion: 16seg 
Numero 0: Acc = 0.9980952380952381 Prec = 0.9833119383825417 Rec = 0.9960988296488946 F1-Score = 0.9896640826873385
Numero 1: Acc = 0.9970238095238095 Prec = 0.9770687936191426 Rec = 0.9979633401221996 F1-Score = 0.9874055415617129
Numero 2: Acc = 0.9955952380952381 Prec = 0.9776951672862454 Rec = 0.9764851485148515 F1-Score = 0.9770897832817338
Numero 3: Acc = 0.9929761904761905 Prec = 0.9646118721461188 Rec = 0.9679266895761741 F1-Score = 0.9662664379645513
Numero 4: Acc = 0.9947619047619047 Prec = 0.9774614472123369 Rec = 0.9705535924617197 F1-Score = 0.9739952718676123
Numero 5: Acc = 0.9940476190476191 Prec = 0.9686274509803922 Rec = 0.9661016949152542 F1-Score = 0.9673629242819843
Numero 6: Acc = 0.9978571428571429 Prec = 0.9857482185273159 Rec = 0.992822966507177 F1-Score = 0.9892729439809297
Numero 7: Acc = 0.9945238095238095 Prec = 0.9758342922899885 Rec = 0.9713631156930126 F1-Score = 0.9735935706084959
Numero 8: Acc = 0.9939285714285714 Prec = 0.9836272040302267 Rec = 0.9536019536019537 F1-Score = 0.9683818970861748
Numero 9: Acc = 0.9928571428571429 Prec = 0.9647201946472019 Rec = 0.962378640776699 F1-Score = 0.9635479951397327
Fold numero 3, Duracion: 16seg 
Numero 0: Acc = 0.9966666666666667 Prec = 0.9791666666666666 Rec = 0.9883177570093458 F1-Score = 0.9837209302325581
Numero 1: Acc = 0.9964285714285714 Prec = 0.9803063457330415 Rec = 0.986784140969163 F1-Score = 0.9835345773874863
Numero 2: Acc = 0.9941666666666666 Prec = 0.9716312056737588 Rec = 0.9704840613931524 F1-Score = 0.9710572947430597
Numero 3: Acc = 0.9894047619047619 Prec = 0.9585201793721974 Rec = 0.9426681367144433 F1-Score = 0.9505280711506392
Numero 4: Acc = 0.9946428571428572 Prec = 0.969097651421508 Rec = 0.9751243781094527 F1-Score = 0.972101673899566
Numero 5: Acc = 0.9927380952380952 Prec = 0.9518229166666666 Rec = 0.9682119205298013 F1-Score = 0.9599474720945502
Numero 6: Acc = 0.9960714285714286 Prec = 0.9768292682926829 Rec = 0.9828220858895705 F1-Score = 0.9798165137614679
Numero 7: Acc = 0.9925 Prec = 0.9594137542277339 Rec = 0.969248291571754 F1-Score = 0.9643059490084985
Numero 8: Acc = 0.9928571428571429 Prec = 0.9743589743589743 Rec = 0.95 F1-Score = 0.9620253164556962
Numero 9: Acc = 0.9914285714285714 Prec = 0.9621951219512195 Rec = 0.9506024096385542 F1-Score = 0.9563636363636363
Fold numero 4, Duracion: 16seg 
Numero 0: Acc = 0.9982142857142857 Prec = 0.9855595667870036 Rec = 0.9963503649635036 F1-Score = 0.9909255898366605
Numero 1: Acc = 0.996904761904762 Prec = 0.9785407725321889 Rec = 0.9934640522875817 F1-Score = 0.985945945945946
Numero 2: Acc = 0.9951190476190476 Prec = 0.9749702026221693 Rec = 0.9761336515513126 F1-Score = 0.9755515802027429
Numero 3: Acc = 0.9914285714285714 Prec = 0.9585308056872038 Rec = 0.9562647754137116 F1-Score = 0.957396449704142
Numero 4: Acc = 0.9942857142857143 Prec = 0.9721166032953105 Rec = 0.9672131147540983 F1-Score = 0.9696586599241467
Numero 5: Acc = 0.9940476190476191 Prec = 0.9736842105263158 Rec = 0.961038961038961 F1-Score = 0.9673202614379085
Numero 6: Acc = 0.9964285714285714 Prec = 0.9757869249394673 Rec = 0.9877450980392157 F1-Score = 0.9817295980511571
Numero 7: Acc = 0.9936904761904762 Prec = 0.9657079646017699 Rec = 0.9754189944134078 F1-Score = 0.9705391884380212
Numero 8: Acc = 0.9923809523809524 Prec = 0.9827373612823674 Rec = 0.9409681227863046 F1-Score = 0.9613992762364294
Numero 9: Acc = 0.9896428571428572 Prec = 0.9444444444444444 Rec = 0.9543859649122807 F1-Score = 0.9493891797556718
Fold numero 5, Duracion: 16seg 
Numero 0: Acc = 0.9970238095238095 Prec = 0.9769319492502884 Rec = 0.994131455399061 F1-Score = 0.9854566608493309
Numero 1: Acc = 0.9961904761904762 Prec = 0.9702868852459017 Rec = 0.9968421052631579 F1-Score = 0.9833852544132919
Numero 2: Acc = 0.9947619047619047 Prec = 0.9725343320848939 Rec = 0.9725343320848939 F1-Score = 0.9725343320848939
Numero 3: Acc = 0.9929761904761905 Prec = 0.9735327963176065 Rec = 0.9591836734693877 F1-Score = 0.9663049685893774
Numero 4: Acc = 0.9948809523809524 Prec = 0.9764267990074442 Rec = 0.9704069050554871 F1-Score = 0.9734075448361162
Numero 5: Acc = 0.995 Prec = 0.9757085020242915 Rec = 0.9678714859437751 F1-Score = 0.9717741935483871
Numero 6: Acc = 0.9975 Prec = 0.9821428571428571 Rec = 0.9927797833935018 F1-Score = 0.9874326750448832
Numero 7: Acc = 0.9955952380952381 Prec = 0.9785310734463277 Rec = 0.9796380090497737 F1-Score = 0.9790842283776146
Numero 8: Acc = 0.9944047619047619 Prec = 0.9833546734955185 Rec = 0.9576059850374065 F1-Score = 0.9703095388502841
Numero 9: Acc = 0.9921428571428571 Prec = 0.9640287769784173 Rec = 0.9571428571428572 F1-Score = 0.960573476702509
Duracion: 80seg, Accuracy scores: [0.975, 0.9758333333333333, 0.968452380952381, 0.9710714285714286, 0.9752380952380952]
Accuracy promedio: 0.9731190476190477, Desviacion Estandar: 0.0028763245001886444
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 3 0 35 1e-6
Fold numero 1, Duracion: 15seg 
Numero 0: Acc = 0.9977380952380952 Prec = 0.988009592326139 Rec = 0.9891956782713085 F1-Score = 0.9886022795440911
Numero 1: Acc = 0.9959523809523809 Prec = 0.9754797441364605 Rec = 0.9881209503239741 F1-Score = 0.9817596566523605
Numero 2: Acc = 0.9959523809523809 Prec = 0.981838819523269 Rec = 0.9796149490373726 F1-Score = 0.9807256235827665
Numero 3: Acc = 0.9939285714285714 Prec = 0.9736842105263158 Rec = 0.9655990510083037 F1-Score = 0.9696247766527696
Numero 4: Acc = 0.9958333333333333 Prec = 0.9826732673267327 Rec = 0.9742331288343559 F1-Score = 0.9784349969192854
Numero 5: Acc = 0.9948809523809524 Prec = 0.9772423025435074 Rec = 0.9656084656084656 F1-Score = 0.9713905522288756
Numero 6: Acc = 0.9964285714285714 Prec = 0.9742086752637749 Rec = 0.9904648390941597 F1-Score = 0.9822695035460992
Numero 7: Acc = 0.9946428571428572 Prec = 0.9736238532110092 Rec = 0.9747416762342136 F1-Score = 0.9741824440619622
Numero 8: Acc = 0.9944047619047619 Prec = 0.9770408163265306 Rec = 0.9635220125786164 F1-Score = 0.9702343255224826
Numero 9: Acc = 0.9914285714285714 Prec = 0.9527744982290437 Rec = 0.9618593563766389 F1-Score = 0.9572953736654806
Fold numero 2, Duracion: 15seg 
Numero 0: Acc = 0.9979761904761905 Prec = 0.982051282051282 Rec = 0.9960988296488946 F1-Score = 0.9890251775338929
Numero 1: Acc = 0.9971428571428571 Prec = 0.9780439121756487 Rec = 0.9979633401221996 F1-Score = 0.9879032258064516
Numero 2: Acc = 0.9958333333333333 Prec = 0.9777503090234858 Rec = 0.9789603960396039 F1-Score = 0.9783549783549783
Numero 3: Acc = 0.993452380952381 Prec = 0.9668949771689498 Rec = 0.9702176403207331 F1-Score = 0.9685534591194969
Numero 4: Acc = 0.9946428571428572 Prec = 0.9808612440191388 Rec = 0.9658421672555948 F1-Score = 0.973293768545994
Numero 5: Acc = 0.9946428571428572 Prec = 0.975 Rec = 0.9661016949152542 F1-Score = 0.9705304518664047
Numero 6: Acc = 0.9980952380952381 Prec = 0.9869358669833729 Rec = 0.9940191387559809 F1-Score = 0.9904648390941597
Numero 7: Acc = 0.9944047619047619 Prec = 0.976905311778291 Rec = 0.9690721649484536 F1-Score = 0.972972972972973
Numero 8: Acc = 0.9942857142857143 Prec = 0.9836888331242158 Rec = 0.9572649572649573 F1-Score = 0.9702970297029704
Numero 9: Acc = 0.9926190476190476 Prec = 0.9579326923076923 Rec = 0.9672330097087378 F1-Score = 0.9625603864734299
Fold numero 3, Duracion: 15seg 
Numero 0: Acc = 0.9967857142857143 Prec = 0.9803012746234068 Rec = 0.9883177570093458 F1-Score = 0.9842931937172774
Numero 1: Acc = 0.9964285714285714 Prec = 0.9803063457330415 Rec = 0.986784140969163 F1-Score = 0.9835345773874863
Numero 2: Acc = 0.9946428571428572 Prec = 0.9751184834123223 Rec = 0.9716646989374262 F1-Score = 0.9733885274985217
Numero 3: Acc = 0.9898809523809524 Prec = 0.9659863945578231 Rec = 0.9393605292171996 F1-Score = 0.9524874231414198
Numero 4: Acc = 0.9946428571428572 Prec = 0.9726027397260274 Rec = 0.9713930348258707 F1-Score = 0.9719975108898569
Numero 5: Acc = 0.9928571428571429 Prec = 0.951885565669701 Rec = 0.9695364238410596 F1-Score = 0.9606299212598426
Numero 6: Acc = 0.9963095238095238 Prec = 0.9780487804878049 Rec = 0.9840490797546012 F1-Score = 0.9810397553516819
Numero 7: Acc = 0.9928571428571429 Prec = 0.9574944071588367 Rec = 0.9749430523917996 F1-Score = 0.9661399548532732
Numero 8: Acc = 0.9928571428571429 Prec = 0.9707379134860051 Rec = 0.95375 F1-Score = 0.9621689785624212
Numero 9: Acc = 0.9905952380952381 Prec = 0.9551515151515152 Rec = 0.9493975903614458 F1-Score = 0.9522658610271904
Fold numero 4, Duracion: 16seg 
Numero 0: Acc = 0.9980952380952381 Prec = 0.984375 Rec = 0.9963503649635036 F1-Score = 0.9903264812575574
Numero 1: Acc = 0.9966666666666667 Prec = 0.9764453961456103 Rec = 0.9934640522875817 F1-Score = 0.9848812095032398
Numero 2: Acc = 0.9954761904761905 Prec = 0.9761904761904762 Rec = 0.9785202863961814 F1-Score = 0.9773539928486293
Numero 3: Acc = 0.9920238095238095 Prec = 0.964243146603099 Rec = 0.9562647754137116 F1-Score = 0.9602373887240355
Numero 4: Acc = 0.9945238095238095 Prec = 0.9770114942528736 Rec = 0.9646910466582598 F1-Score = 0.9708121827411167
Numero 5: Acc = 0.9936904761904762 Prec = 0.9686274509803922 Rec = 0.9623376623376624 F1-Score = 0.9654723127035831
Numero 6: Acc = 0.9959523809523809 Prec = 0.9733656174334141 Rec = 0.9852941176470589 F1-Score = 0.9792935444579782
Numero 7: Acc = 0.9944047619047619 Prec = 0.9679911699779249 Rec = 0.9798882681564246 F1-Score = 0.9739033870072181
Numero 8: Acc = 0.9920238095238095 Prec = 0.9814814814814815 Rec = 0.9386068476977568 F1-Score = 0.95956547978274
Numero 9: Acc = 0.9895238095238095 Prec = 0.9433526011560693 Rec = 0.9543859649122807 F1-Score = 0.9488372093023256
Fold numero 5, Duracion: 15seg 
Numero 0: Acc = 0.9963095238095238 Prec = 0.9712973593570609 Rec = 0.9929577464788732 F1-Score = 0.9820081253627395
Numero 1: Acc = 0.996547619047619 Prec = 0.9723076923076923 Rec = 0.9978947368421053 F1-Score = 0.984935064935065
Numero 2: Acc = 0.9944047619047619 Prec = 0.9689054726368159 Rec = 0.9725343320848939 F1-Score = 0.9707165109034268
Numero 3: Acc = 0.9928571428571429 Prec = 0.9745958429561201 Rec = 0.9569160997732427 F1-Score = 0.965675057208238
Numero 4: Acc = 0.9948809523809524 Prec = 0.9788029925187033 Rec = 0.967940813810111 F1-Score = 0.9733415995040298
Numero 5: Acc = 0.995 Prec = 0.9744279946164199 Rec = 0.9692101740294511 F1-Score = 0.9718120805369127
Numero 6: Acc = 0.9971428571428571 Prec = 0.9797859690844233 Rec = 0.9915764139590855 F1-Score = 0.985645933014354
Numero 7: Acc = 0.9955952380952381 Prec = 0.9807037457434733 Rec = 0.9773755656108597 F1-Score = 0.9790368271954674
Numero 8: Acc = 0.9945238095238095 Prec = 0.9846153846153847 Rec = 0.9576059850374065 F1-Score = 0.9709228824273073
Numero 9: Acc = 0.9917857142857143 Prec = 0.9605734767025089 Rec = 0.9571428571428572 F1-Score = 0.9588550983899822
Duracion: 76seg, Accuracy scores: [0.9755952380952381, 0.976547619047619, 0.9689285714285715, 0.9711904761904762, 0.9745238095238096]
Accuracy promedio: 0.9733571428571428, Desviacion Estandar: 0.0028585314086185657
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 3 0 33 1e-6
Fold numero 1, Duracion: 14seg 
Numero 0: Acc = 0.9975 Prec = 0.9856459330143541 Rec = 0.9891956782713085 F1-Score = 0.987417615338526
Numero 1: Acc = 0.9964285714285714 Prec = 0.9796573875802997 Rec = 0.9881209503239741 F1-Score = 0.9838709677419354
Numero 2: Acc = 0.9958333333333333 Prec = 0.9829157175398633 Rec = 0.9773499433748585 F1-Score = 0.9801249290176037
Numero 3: Acc = 0.9939285714285714 Prec = 0.9759615384615384 Rec = 0.963226571767497 F1-Score = 0.9695522388059703
Numero 4: Acc = 0.9952380952380953 Prec = 0.9813664596273292 Rec = 0.9693251533742331 F1-Score = 0.9753086419753085
Numero 5: Acc = 0.9951190476190476 Prec = 0.9747675962815405 Rec = 0.9708994708994709 F1-Score = 0.9728296885354539
Numero 6: Acc = 0.9964285714285714 Prec = 0.9742086752637749 Rec = 0.9904648390941597 F1-Score = 0.9822695035460992
Numero 7: Acc = 0.9939285714285714 Prec = 0.9680365296803652 Rec = 0.9735935706084959 F1-Score = 0.9708070978820835
Numero 8: Acc = 0.9945238095238095 Prec = 0.9782886334610472 Rec = 0.9635220125786164 F1-Score = 0.9708491761723701
Numero 9: Acc = 0.9903571428571428 Prec = 0.9458823529411765 Rec = 0.9582836710369488 F1-Score = 0.9520426287744228
Fold numero 2, Duracion: 14seg 
Numero 0: Acc = 0.9982142857142857 Prec = 0.9845758354755784 Rec = 0.9960988296488946 F1-Score = 0.9903038138332256
Numero 1: Acc = 0.9970238095238095 Prec = 0.978021978021978 Rec = 0.9969450101832994 F1-Score = 0.9873928391326273
Numero 2: Acc = 0.9955952380952381 Prec = 0.9776951672862454 Rec = 0.9764851485148515 F1-Score = 0.9770897832817338
Numero 3: Acc = 0.9938095238095238 Prec = 0.9723820483314154 Rec = 0.9679266895761741 F1-Score = 0.9701492537313432
Numero 4: Acc = 0.9948809523809524 Prec = 0.9820574162679426 Rec = 0.967020023557126 F1-Score = 0.974480712166172
Numero 5: Acc = 0.9941666666666666 Prec = 0.9698952879581152 Rec = 0.9661016949152542 F1-Score = 0.9679947746570868
Numero 6: Acc = 0.9980952380952381 Prec = 0.985781990521327 Rec = 0.9952153110047847 F1-Score = 0.9904761904761905
Numero 7: Acc = 0.9941666666666666 Prec = 0.9757505773672055 Rec = 0.9679266895761741 F1-Score = 0.9718228867165037
Numero 8: Acc = 0.9941666666666666 Prec = 0.98125 Rec = 0.9584859584859585 F1-Score = 0.9697344039530575
Numero 9: Acc = 0.9925 Prec = 0.9556886227544911 Rec = 0.9684466019417476 F1-Score = 0.9620253164556962
Fold numero 3, Duracion: 15seg 
Numero 0: Acc = 0.9966666666666667 Prec = 0.9780600461893765 Rec = 0.9894859813084113 F1-Score = 0.983739837398374
Numero 1: Acc = 0.9964285714285714 Prec = 0.9803063457330415 Rec = 0.986784140969163 F1-Score = 0.9835345773874863
Numero 2: Acc = 0.9946428571428572 Prec = 0.9762470308788599 Rec = 0.9704840613931524 F1-Score = 0.9733570159857905
Numero 3: Acc = 0.9897619047619047 Prec = 0.9627959413754228 Rec = 0.9415656008820287 F1-Score = 0.9520624303232998
Numero 4: Acc = 0.9946428571428572 Prec = 0.9714285714285714 Rec = 0.972636815920398 F1-Score = 0.9720323182100683
Numero 5: Acc = 0.9930952380952381 Prec = 0.954367666232073 Rec = 0.9695364238410596 F1-Score = 0.961892247043364
Numero 6: Acc = 0.9963095238095238 Prec = 0.9803921568627451 Rec = 0.9815950920245399 F1-Score = 0.9809932556713672
Numero 7: Acc = 0.9922619047619048 Prec = 0.9562289562289562 Rec = 0.9703872437357631 F1-Score = 0.9632560768795929
Numero 8: Acc = 0.9929761904761905 Prec = 0.9695817490494296 Rec = 0.95625 F1-Score = 0.9628697293895532
Numero 9: Acc = 0.9913095238095239 Prec = 0.959902794653706 Rec = 0.9518072289156626 F1-Score = 0.9558378705384151
Fold numero 4, Duracion: 15seg 
Numero 0: Acc = 0.9982142857142857 Prec = 0.9855595667870036 Rec = 0.9963503649635036 F1-Score = 0.9909255898366605
Numero 1: Acc = 0.9967857142857143 Prec = 0.977491961414791 Rec = 0.9934640522875817 F1-Score = 0.9854132901134522
Numero 2: Acc = 0.9948809523809524 Prec = 0.9737783075089392 Rec = 0.9749403341288783 F1-Score = 0.9743589743589743
Numero 3: Acc = 0.991547619047619 Prec = 0.9618593563766389 Rec = 0.9539007092198581 F1-Score = 0.9578635014836795
Numero 4: Acc = 0.9942857142857143 Prec = 0.9769526248399488 Rec = 0.9621689785624212 F1-Score = 0.9695044472681068
Numero 5: Acc = 0.9942857142857143 Prec = 0.973753280839895 Rec = 0.9636363636363636 F1-Score = 0.9686684073107049
Numero 6: Acc = 0.9955952380952381 Prec = 0.9709794437726723 Rec = 0.9840686274509803 F1-Score = 0.9774802191113815
Numero 7: Acc = 0.9939285714285714 Prec = 0.9647577092511013 Rec = 0.9787709497206704 F1-Score = 0.9717138103161398
Numero 8: Acc = 0.9921428571428571 Prec = 0.980319803198032 Rec = 0.9409681227863046 F1-Score = 0.9602409638554216
Numero 9: Acc = 0.9892857142857143 Prec = 0.9411764705882353 Rec = 0.9543859649122807 F1-Score = 0.9477351916376305
Fold numero 5, Duracion: 14seg 
Numero 0: Acc = 0.9967857142857143 Prec = 0.9757785467128027 Rec = 0.9929577464788732 F1-Score = 0.9842931937172774
Numero 1: Acc = 0.9961904761904762 Prec = 0.9702868852459017 Rec = 0.9968421052631579 F1-Score = 0.9833852544132919
Numero 2: Acc = 0.9947619047619047 Prec = 0.9701863354037267 Rec = 0.9750312109862672 F1-Score = 0.9726027397260274
Numero 3: Acc = 0.9928571428571429 Prec = 0.9767981438515081 Rec = 0.9546485260770975 F1-Score = 0.9655963302752293
Numero 4: Acc = 0.9945238095238095 Prec = 0.9763387297633873 Rec = 0.966707768187423 F1-Score = 0.9714993804213136
Numero 5: Acc = 0.9948809523809524 Prec = 0.9705882352941176 Rec = 0.9718875502008032 F1-Score = 0.9712374581939799
Numero 6: Acc = 0.9970238095238095 Prec = 0.9786223277909739 Rec = 0.9915764139590855 F1-Score = 0.9850567842199641
Numero 7: Acc = 0.9957142857142857 Prec = 0.9796380090497737 Rec = 0.9796380090497737 F1-Score = 0.9796380090497737
Numero 8: Acc = 0.9946428571428572 Prec = 0.9846350832266325 Rec = 0.9588528678304239 F1-Score = 0.9715729627289955
Numero 9: Acc = 0.9916666666666667 Prec = 0.9627403846153846 Rec = 0.9535714285714286 F1-Score = 0.9581339712918661
Duracion: 72seg, Accuracy scores: [0.9746428571428571, 0.9763095238095238, 0.969047619047619, 0.9704761904761905, 0.9745238095238096]
Accuracy promedio: 0.9730000000000001, Desviacion Estandar: 0.0027555345255579756
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------
Parametros 1 3 0 31 1e-6
Fold numero 1, Duracion: 14seg 
Numero 0: Acc = 0.9976190476190476 Prec = 0.9868263473053892 Rec = 0.9891956782713085 F1-Score = 0.9880095923261392
Numero 1: Acc = 0.9966666666666667 Prec = 0.9817596566523605 Rec = 0.9881209503239741 F1-Score = 0.9849300322927879
Numero 2: Acc = 0.9954761904761905 Prec = 0.9774011299435028 Rec = 0.9796149490373726 F1-Score = 0.9785067873303166
Numero 3: Acc = 0.9935714285714285 Prec = 0.9770253929866989 Rec = 0.9584816132858838 F1-Score = 0.9676646706586826
Numero 4: Acc = 0.995 Prec = 0.9789343246592317 Rec = 0.9693251533742331 F1-Score = 0.9741060419235511
Numero 5: Acc = 0.9948809523809524 Prec = 0.9709379128137384 Rec = 0.9722222222222222 F1-Score = 0.9715796430931923
Numero 6: Acc = 0.996547619047619 Prec = 0.9742388758782201 Rec = 0.9916567342073898 F1-Score = 0.9828706438275252
Numero 7: Acc = 0.9941666666666666 Prec = 0.9681093394077449 Rec = 0.9758897818599311 F1-Score = 0.9719839908519153
Numero 8: Acc = 0.9947619047619047 Prec = 0.982028241335045 Rec = 0.9622641509433962 F1-Score = 0.9720457433290979
Numero 9: Acc = 0.9910714285714286 Prec = 0.9515366430260047 Rec = 0.9594755661501788 F1-Score = 0.9554896142433236
Fold numero 2, Duracion: 13seg 
Numero 0: Acc = 0.9983333333333333 Prec = 0.9858429858429858 Rec = 0.9960988296488946 F1-Score = 0.9909443725743855
Numero 1: Acc = 0.9971428571428571 Prec = 0.979 Rec = 0.9969450101832994 F1-Score = 0.987891019172553
